+1.727408271400163 +1.020236085124316 +0.107518920148658 +2.474528687698060 +3.405381277759696 +0.869052640297662 +2.459094431395453 
+0.711376458087577 +0.335830824477322 -0.547571179857279 +1.451523736661891 +3.305294439774575 +0.317565538716901 +2.112364846079822 
+0.914360011224881 +0.586632765159343 +0.194335436673481 +1.351480327264331 +1.838072906934233 +1.876334813705421 +2.921489356786270 
+1.686240665368694 +0.864118935545516 +0.031562551742429 +1.141468860094350 +1.151082343010312 +0.183385991146528 +2.537968957520510 
+1.149876049974899 +0.369482763649389 +0.948983746508455 +1.135724695885813 +0.082306908732703 +0.173257544396152 +2.583098813788763 
+0.413201645340821 +0.347655369822715 -1.026053438354903 +1.677036924715117 +2.426619952191071 +1.116927387803498 +2.494198691937119 
+0.724663582047658 +0.235003200173902 -0.878400194758911 +0.969841868742589 +0.099095026359083 +1.362464317092313 +2.423660333946865 
+0.569343596743685 +0.207731403885907 -0.235262650615473 +1.166341213672426 +2.404582575591955 +1.576415223390906 +2.364810796247209 
+1.082651004238924 +0.890719727809532 +0.233586192218906 +1.511396908761451 +0.216355451583371 +0.697042426584977 +3.211518270559113 
+0.589391334780587 +0.303476404235362 +0.036068426409567 +1.496793010623170 +1.812550128046117 +0.800363245185623 +3.063320074700726 
+1.284283002408918 +0.965793270990061 +0.554760383757290 +2.501189300992649 +0.883929380018152 +1.105861786862740 +2.643412919420489 
+0.534313039782071 +0.205430639170987 -1.304284453636675 +0.718107235845724 +0.138913286781949 +2.337846369577957 +4.317683896274357 
+1.197642870137412 +0.840666230816074 +1.252304262019789 +1.946276801378956 +0.688218318017062 +2.435149522254869 +3.762514993606699 
+0.944246558661694 +0.727691610386923 +1.130365949568322 +2.357925267458939 +1.192227389612408 +1.764910034593633 +2.744882487846849 
+0.590063346496687 +0.217666453178869 -0.238291064294392 +0.345183384052374 +1.807361939215102 +5.415846753166296 +8.729191225118972 
+1.069357577785151 +0.463008581267512 -0.139430211665531 +0.487592974639107 +1.589142829861692 +1.557747730876236 +3.462075757825706 
+1.090453591090166 +0.514842839497997 +0.399075851428303 +1.187402505125909 +0.271629841912404 +1.892886565799312 +2.752439466285491 
+0.608336145651590 +0.515049699696565 -0.211418669128297 +2.170608918730493 +0.423938516789305 +2.745224250984549 +4.379910164576555 
+0.505583547506411 +0.166350920495938 -0.307983567317205 +1.617293738245301 +1.639727917987333 +1.983965261904247 +4.322326890372014 
+1.097743187884066 +1.841728865780734 +1.254630388830470 +2.441233727654562 +0.367268457849422 +1.670941884241700 +3.325315011799043 
+0.834561443180291 +0.517297622883545 -0.281491720167958 +1.086794317064613 +1.446528614230898 +0.898903460834893 +2.713565658647365 
+2.859791935973190 +3.117934401718419 +2.107118762192584 +3.178327432161464 +0.014069399137402 +0.011827280902239 +2.446143847767956 
+3.241249394285187 +3.187808831199978 +1.962522658665893 +3.191331312922858 +0.706051580282674 +0.026852338692526 +2.323579149659111 
+4.115328153223464 +3.121034520252012 +1.640083957469007 +3.285375490759196 +0.223434458185148 +0.882114863627174 +2.666752822970508 
+3.666462775283629 +2.922811830339889 +1.766358097630017 +3.270387042638017 +0.717913534305847 +1.193015128280621 +2.309749649909022 
+2.705986653964073 +2.505362324510473 +1.665444160633760 +2.767381428659899 +0.299963278879186 +0.582244821470181 +2.528744594736908 
+0.901888556008511 +1.110265551809954 -0.566369197839384 +1.720597004707822 +2.268641993373766 +0.133442886713576 +2.241437151004356 
+2.972177565156441 +3.245133381380400 +2.149056504038004 +2.914692147389951 +0.138182964263504 +0.428816883445565 +2.200187679528945 
+2.642789183826638 +3.426591805803289 +2.481997048288606 +3.045349153425068 +0.047021749289116 +0.030177236032410 +2.061587724557709 
+2.690792548607468 +3.852557482354232 +2.478181118141672 +3.337192332180299 +0.116510987652163 +0.376506259472359 +2.255670173597460 
+2.895441599340095 +3.159986352456176 +2.395900839605855 +2.968054710280283 +0.727038974383196 +0.079655006512540 +2.230112282949852 
+2.086856215648909 +3.008841430842617 +2.165910181356913 +3.187943582886262 +0.600333313228181 +0.581022653686399 +2.254870234376160 
+2.653829206474816 +2.234323345235425 +1.466710600622763 +2.455418237393831 +1.286855522652955 +0.178911251812357 +2.402380273737148 
+3.219992403132061 +2.365711510390899 +0.606508826747801 +3.089876082948754 +0.950270599436212 +0.125068770769795 +2.139887197430956 
+4.695162187689695 +3.782716794971347 +2.532194338040854 +3.222092221738876 +0.648280564861445 +0.138438934121906 +2.497844351707601 
+3.250601115589489 +2.941929944430654 +1.951343957891948 +3.002429691261208 +0.939922967034787 +0.150442652779921 +2.308421665829554 
+1.219893065862231 +1.655049346122218 -0.320081755223004 +2.867434129024121 +1.786832119895110 +0.326645289579746 +2.513073679537909 
+3.955814035352289 +2.428377204578114 +1.355281752119678 +3.269678157541444 +0.650575871311422 +0.162249743040483 +2.523961227434715 
+2.643131759895247 +2.053730572532440 +1.049294467405125 +2.510834897492385 +0.896073423342172 +0.103278863437477 +2.441713550334090 
+3.373548739526459 +3.012571793148299 +1.877620185212618 +2.979260643512890 +0.064794847523400 +0.146651075767431 +2.260874409470102 
+3.693122249804331 +2.948687806483422 +2.312522585402272 +3.006709819119985 +0.039249496474647 +0.242749336234513 +2.301950601667206 
+2.014139398266869 +1.940073103560605 +0.001567892144230 +2.976923511602544 +0.765087892713343 +0.623106624590544 +2.877461874872695 
+3.797254466549580 +2.908468737605491 +1.750396676245595 +3.200956239406595 +0.227534705955810 +0.263186868511927 +2.187171410857891 
+2.839717449096264 +2.998928680381116 +1.683121956670070 +3.241466133376566 +0.108942686557931 +0.415464466254008 +2.210420829405229 
+3.023196973496051 +2.430591826342719 +1.111211056400917 +3.094763472204864 +0.850602727335767 +0.425793388241012 +2.495202655267449 
+3.070270085823806 +3.279750855211796 +2.270256267738363 +3.185706392802270 +0.509882225609661 +0.214472429063815 +2.371492048446225 
+3.048636421046344 +1.881399111395396 +0.885799713670198 +2.655961167287817 +0.274788824044471 +0.282405500764894 +2.488054177342952 
+4.270855412713245 +3.332432495283591 +2.125703036824453 +3.221825331887665 +0.510894257111789 +0.323505733440862 +2.288918695857194 
+4.338309225058101 +3.756140505751423 +2.657131493380316 +3.166528505834705 +0.085485619390394 +0.197641080950868 +2.330508758693911 
+2.965824390028585 +2.110373374467282 +0.595877017184327 +3.157659567147566 +0.651942038395210 +0.511964051053757 +2.246936861677100 
+2.808199035809803 +2.132278623236123 +0.957785841685532 +3.049284317693171 +2.312791847626924 +0.157049087775697 +2.746526660313884 
+1.508930455815578 +2.304730243612658 +0.602987924281337 +2.932156078272681 +0.676250171912735 +0.612369560035476 +2.574418605598242 
+2.996611518720686 +2.930467952533354 +1.791615877838526 +3.104807267257279 +0.696230403406967 +0.157062899267222 +2.191910093156489 
+2.609779573912841 +2.204063482766690 +1.667967270884114 +3.165788396662436 +0.045602510831858 +1.759101439428029 +2.658858932639313 
+4.309065433973810 +3.360872577759701 +2.074976355569424 +3.230364115477337 +0.434860986889708 +0.242976104174874 +2.245288620826203 
+4.511185730809991 +3.809517368450341 +2.560122001967419 +3.248796814472939 +0.324161559921694 +0.329499400363480 +2.150492630333205 
+3.477544964883355 +3.128640124423195 +1.882192944832644 +3.263723870723453 +0.506515827940585 +0.192432013354502 +2.106266484486495 
+4.007834314852581 +3.042554628023183 +1.631331856472418 +3.303943060329946 +0.250017171410103 +0.743748330062520 +2.363085975057132 
+3.715944669392790 +3.292164111371487 +2.038032177015625 +3.265335997257104 +0.151053516507658 +0.324530725023164 +2.154238082075077 
+2.260012442135659 +1.616925205501685 +0.402896162235277 +3.061113467672284 +1.911703279231783 +0.297622475974060 +2.106728658232418 
+3.097037652823726 +2.618056723003391 +1.936388519734871 +2.468292710579512 +1.143138122566188 +0.397693979178218 +2.497177283956245 
+2.558409811959383 +1.889067909709477 +0.725546654864290 +2.482930615093742 +0.047170669391306 +0.822725426700858 +2.483345847960145 
+2.663613428989746 +2.761654669942914 +1.940745391220390 +2.946859910503903 +0.347463027086346 +0.109101566911497 +2.449912444999774 
+2.556228952253582 +2.865256700435002 +2.308102879730918 +3.192398138616937 +0.724534633766058 +0.130999194595106 +2.063891135705233 
+2.707878326815687 +2.786960373306709 +1.487709757988897 +3.223955852898190 +0.408293537992633 +0.766083708820211 +2.321560515105089 
+3.357498404761216 +2.914190134234279 +2.415009294243228 +3.159609461741109 +1.427388594073556 +0.483952931938591 +2.254925313229645 
+2.803711483214706 +3.514894751662918 +2.373693786130481 +3.261037409508000 +0.183320264899753 +0.345423707593447 +2.367359984048346 
+2.344827657249533 +2.051747162854173 +1.786416125558143 +2.694577968551291 +2.069671144292005 +0.227935180832744 +2.241570800925712 
+2.953707981715593 +3.497695249265647 +2.403906966829820 +3.096865337965657 +0.011510536559909 +0.350833436577236 +2.353920652721400 
+4.447690111527051 +3.770679228965983 +2.556829240770394 +3.234657937811248 +0.511166592566650 +0.240747298747887 +2.306730506023381 
+3.428340286945899 +2.986655281803194 +1.990767217839944 +3.240521263514597 +0.437881594180297 +0.042483273136410 +2.049575746997157 
+2.088257622335676 +1.658457487648771 +0.967069072317412 +2.604758194463029 +0.895699829029958 +0.157682863207412 +2.030593790031174 
+1.266869655959504 +1.799238274331187 +0.135516331941909 +2.887548455142170 +1.574494560157846 +0.477034315733431 +2.313199845560761 
+3.686798723607154 +2.707833079363053 +1.369712810376396 +3.164628185551033 +0.941624061680648 +0.684490509535141 +2.323034395445289 
+2.426509445483300 +1.705510251162830 +0.728091077701868 +2.906441194400426 +2.144465538274204 +0.114540771903582 +2.094006968732312 
+1.977033115006529 +2.209921145906133 +0.668537990780090 +2.889666719166184 +0.197796631887861 +0.068065655414662 +1.878814525728837 
+2.659887305035139 +3.272367292266511 +2.359096403336023 +3.086635354420973 +0.009605325569397 +0.226715375388960 +2.538518652197877 
+3.274493169617023 +3.558138624139721 +2.707452954768380 +3.181377705723461 +0.364724736485740 +0.162503817892911 +2.254261030767236 
+3.099094640625919 +2.736847275726707 +1.634041316734279 +3.178549589263309 +0.188952461517390 +0.478151243235061 +2.607325605188051 
+3.580368182028071 +2.832196562371407 +1.461279131782265 +2.991287927329213 +0.787475339355679 +0.634143054558320 +2.522278646865735 
+3.007259179260043 +2.854134889393650 +1.453442862796358 +3.189476930036524 +0.202343843714610 +0.343617322922501 +2.368320689656891 
+4.345178724088814 +3.821949766692179 +2.636323958072613 +3.282704333604383 +0.097337370050212 +0.321663205741296 +2.165424926745745 
+1.770097332611577 +1.785763198603631 +1.278250545856754 +2.824979615485363 +0.139372752751614 +0.092671354866203 +1.951625214176764 
+3.437649678857186 +2.964018477957249 +1.793969555430277 +3.189024857875273 +0.425769545849697 +0.649342357440036 +2.325644861288391 
+2.479221480795628 +1.733425932062975 +0.749059962508039 +2.992009444877154 +3.272689982861904 +0.230804216897693 +2.442267242448944 
+3.888681545427067 +3.075682037494410 +2.214496180331048 +3.275654766007012 +0.023772721193977 +0.803368447762088 +2.179362540380076 
+2.579355527896529 +2.173416983493395 +1.205448567851934 +3.209809193254889 +0.236626714151510 +0.091149816624427 +1.955402932011173 
+2.136141803838459 +1.380700145734096 +0.455067413420017 +1.931362855984953 +0.491444918766377 +0.239783910399988 +2.760734038565094 
+3.203104547210197 +2.770445552104162 +1.650720603028178 +3.238898318825655 +0.928662306460123 +0.242962108990954 +2.020911031765215 
+3.397069229591172 +2.911286373985364 +1.795916316638438 +3.213444053382013 +0.384353774289171 +0.507752082066493 +2.521056650236819 
+4.201793287235150 +3.915875605552809 +2.583775935456460 +3.343049071361167 +0.429921024953668 +0.039739227805225 +2.284657674823595 
+3.041140924943065 +3.310068242737164 +2.493960585811217 +3.097601638968402 +0.502142890443126 +0.064516313503583 +2.378922834712849 
+1.362958613875563 +1.380097813003972 +0.616643680426092 +2.477588867761287 +0.014726892157680 +1.320251585705385 +2.130460053384891 
+2.868932018583602 +3.203975816781288 +2.232479908736872 +3.012430774245872 +0.178568801366166 +0.193504205639266 +2.355582351019159 
+4.666341832023122 +3.916341501157260 +2.629493779340646 +3.320608128979604 +0.175673184467675 +0.349807316023960 +2.260975496375256 
+4.603921201434764 +3.917643401623502 +2.647665426195549 +3.365763075832977 +0.020163495186105 +0.251098983463232 +2.267270129463166 
+3.332383055278143 +2.984635708682773 +1.794677976625482 +3.163023745128897 +0.578434813380248 +0.523326819030024 +2.535813316879713 
+2.723724191162948 +2.295361722464410 +1.594468578152441 +2.793142717485872 +1.135613967343757 +0.011165913922854 +2.158823631895153 
+2.303715438898821 +1.633215994235162 +1.056694983095198 +2.461287109211863 +2.293066721972040 +0.032314413620232 +2.128115270885108 
+2.359374892533190 +2.274584867725864 +1.188610118049321 +2.632156323445140 +0.655754855471607 +0.010412200631455 +2.230198776730729 
+2.893030222151132 +2.071658066250115 +0.618989323696472 +2.955746700908233 +0.473272718925104 +0.245593239346441 +1.985019044080557 
+4.606767180663648 +3.877970506517361 +2.688225571294009 +3.326872223080343 +0.364648641342338 +0.275070730896535 +2.395183572592597 
+3.073572050282496 +3.464634829973529 +2.283613941173416 +3.171829576100947 +0.285560809596580 +0.219921997778570 +2.169915775361581 
+4.487076763764156 +3.776246634385066 +2.677652625855851 +3.203922870382880 +0.094378556914815 +0.352096833589235 +2.346075577840684 
+1.184631839703674 +1.810340485824589 +0.019078376324495 +2.804714379776294 +0.004663733858429 +0.164968404977061 +2.225734149070555 
+2.794638207246263 +2.926546795834401 +1.803619073589080 +3.144678616947614 +0.213095587945754 +0.335102593662088 +2.232405349816382 
+4.214818110953500 +3.538556562661116 +2.396817989005246 +3.085509574614629 +0.862554058460322 +0.230987947247396 +2.366747607710888 
+2.628746038998977 +2.575112722662799 +1.813899599729112 +2.452184370739587 +0.662210984053170 +0.067970168640629 +2.454889885264546 
+3.067299592085797 +3.432387758638372 +2.633669463050703 +3.293458008373503 +0.271249802988674 +0.388911991349745 +2.233389703327287 
+1.962543576680542 +1.623195797934829 +1.296683334330198 +2.799913988291195 +1.117936968471948 +0.264317352033068 +2.655394236645618 
+3.312927753425770 +3.263379306739997 +2.002063760546813 +3.202315806329048 +0.349651470385997 +0.136118432881315 +2.357802564513979 
+1.164554316146901 +1.832421110612433 -0.402728385139464 +2.541367555487308 +0.821782955897052 +0.606414672666006 +2.437858080903145 
+3.102015316236029 +2.444918958539902 +0.898376155958328 +3.074959553502068 +0.482291663494045 +0.428590840149614 +2.659774615205329 
+2.853197005792418 +3.504882204629593 +2.516943255730956 +3.229308685129859 +0.502138760087413 +0.234916755238288 +2.433905787007264 
+3.232099829614580 +2.901774028393853 +1.645665056562994 +3.070342371018048 +0.661858870498215 +0.180364515346595 +2.397712039247788 
+3.067045134505889 +3.327091911672317 +2.291789063205731 +3.209307718481236 +0.418839547676079 +0.069335921216985 +2.224043882077986 
+3.769145154615491 +2.928037173199173 +2.274891286855490 +3.092072262193274 +0.374354740324977 +0.049399785985479 +2.601362199007660 
+2.899329738268196 +3.158581737437670 +2.312696070144666 +3.078104935743686 +0.523002456779175 +0.001769694607614 +2.289108590907775 
